Course Name,Level,English Word,Polish Word
Basic Vocabulary,1,buy,kupować
Basic Vocabulary,1,return,wrócić
Basic Vocabulary,1,explain,wyjaśnić
Basic Vocabulary,1,develop,rozwijać
Basic Vocabulary,1,dry,suchy
Basic Vocabulary,1,difficulty,trudność
Basic Vocabulary,1,window,okno
Basic Vocabulary,1,population,populacja
Basic Vocabulary,1,scientific,naukowy
Basic Vocabulary,1,balance,równowaga
Basic Vocabulary,1,forest,las
Basic Vocabulary,1,camera,aparat
Basic Vocabulary,1,structure,struktura
Basic Vocabulary,1,case,przypadek
Basic Vocabulary,1,center,centrum
Basic Vocabulary,1,character,postać
Basic Vocabulary,1,agency,agencja
Basic Vocabulary,1,choice,wybór
Basic Vocabulary,1,statement,zdanie
Basic Vocabulary,1,blue,niebieski
Basic Vocabulary,1,court,sąd
Basic Vocabulary,1,sport,sport
Basic Vocabulary,1,board,deska
Basic Vocabulary,1,animal,zwierzę
Basic Vocabulary,1,method,metoda
Basic Vocabulary,1,personal,osobisty
Basic Vocabulary,1,appear,pojawić się
Basic Vocabulary,1,manager,kierownik
Basic Vocabulary,1,insurance,ubezpieczenie
Basic Vocabulary,1,position,pozycja
Basic Vocabulary,1,cover,okładka
Basic Vocabulary,1,write,pisać
Basic Vocabulary,1,boy,chłopiec
Basic Vocabulary,1,decade,dekada
Basic Vocabulary,1,face,twarz
Basic Vocabulary,1,garden,ogród
Basic Vocabulary,1,couple,para
Basic Vocabulary,1,produce,produkować
Basic Vocabulary,1,sell,sprzedawać
Basic Vocabulary,1,remain,pozostawać
Basic Vocabulary,1,eight,osiem
Basic Vocabulary,1,unit,jednostka
Basic Vocabulary,1,doctor,doktor
Basic Vocabulary,1,leader,przywódca
Basic Vocabulary,1,paper,papier
Basic Vocabulary,1,model,model
Basic Vocabulary,1,office,biuro
Basic Vocabulary,1,section,sekcja
Basic Vocabulary,1,paper,papier
Basic Vocabulary,1,condition,warunek
Basic Vocabulary,1,hospital,szpital
Basic Vocabulary,1,dead,umarły
Basic Vocabulary,1,finish,koniec
Basic Vocabulary,1,fine,dobry
Basic Vocabulary,1,department,wydział
Basic Vocabulary,1,adult,dorosły
Basic Vocabulary,1,religious,religijny
Basic Vocabulary,1,standard,standardowy
Basic Vocabulary,1,date,data
Basic Vocabulary,1,position,pozycja
Basic Vocabulary,1,hope,nadzieja
Basic Vocabulary,1,paper,papier
Basic Vocabulary,1,research,badania
Basic Vocabulary,1,public,publiczny
Basic Vocabulary,1,conference,konferencja
Basic Vocabulary,1,evidence,dowód
Basic Vocabulary,1,score,wynik
Basic Vocabulary,1,college,college
Basic Vocabulary,1,eye,oko
Basic Vocabulary,1,gun,broń
Basic Vocabulary,1,image,obraz
Basic Vocabulary,1,attorney,prawnik
Basic Vocabulary,1,loss,strata
Basic Vocabulary,1,task,zadanie
Basic Vocabulary,1,compare,porównać
Basic Vocabulary,1,evening,wieczór
Basic Vocabulary,1,discuss,dyskutować
Basic Vocabulary,1,accept,akceptować
Basic Vocabulary,1,owner,właściciel
Basic Vocabulary,1,parking,parking
Basic Vocabulary,1,occur,wystąpić
Basic Vocabulary,1,patient,pacjent
Basic Vocabulary,1,remove,usunąć
Basic Vocabulary,1,full,pełny
Basic Vocabulary,1,television,telewizja
Basic Vocabulary,1,physical,fizyczny
Basic Vocabulary,1,annual,roczny
Basic Vocabulary,1,main,główny
Basic Vocabulary,1,head,głowa
Basic Vocabulary,1,bed,łóżko
Basic Vocabulary,1,amount,ilość
Basic Vocabulary,1,economy,gospodarka
Basic Vocabulary,1,medical,medyczny
Basic Vocabulary,1,check,sprawdzać
Basic Vocabulary,1,treat,traktować
Basic Vocabulary,1,trip,podróż
Basic Vocabulary,1,dance,taniec
Basic Vocabulary,1,stuff,rzeczy
Basic Vocabulary,1,throw,rzuć
Basic Vocabulary,1,catch,złapać
Basic Vocabulary,1,explain,wyjaśnić
Basic Vocabulary,1,wave,fala
Basic Vocabulary,1,oil,olej
Basic Vocabulary,1,sign,znak
Basic Vocabulary,1,hospital,szpital
Basic Vocabulary,1,dark,ciemny
Basic Vocabulary,1,cost,koszt
Basic Vocabulary,1,woman,kobieta
Basic Vocabulary,1,song,piosenka
Basic Vocabulary,1,trip,podróż
Basic Vocabulary,1,afternoon,popołudnie
Basic Vocabulary,1,lunch,obiad
Basic Vocabulary,1,visit,odwiedzić
Basic Vocabulary,1,sport,sport
Basic Vocabulary,1,opinion,opinia
Basic Vocabulary,1,painting,malarstwo
Basic Vocabulary,1,model,model
Basic Vocabulary,1,box,pudełko
Basic Vocabulary,1,complete,kompletny
Basic Vocabulary,1,equipment,wyposażenie
Basic Vocabulary,1,doubt, wątpić
Basic Vocabulary,1,travel,podróż
Basic Vocabulary,1,friend,przyjaciel
Basic Vocabulary,1,discussion,dyskusja
Basic Vocabulary,1,rule,zasada
Basic Vocabulary,1,direct,bezpośredni
Basic Vocabulary,1,hit,uderzenie
Basic Vocabulary,1,food,jedzenie
Basic Vocabulary,1,bed,łóżko
Basic Vocabulary,1,road,droga
Basic Vocabulary,1,duty,obowiązek
Basic Vocabulary,1,truth,prawda
Basic Vocabulary,1,lot,dużo
Basic Vocabulary,1,husband,mąż
Basic Vocabulary,1,impact,wpływ
Basic Vocabulary,1,train,pociąg
Basic Vocabulary,1,kitchen,kuchnia
Basic Vocabulary,1,blue,niebieski
Basic Vocabulary,1,press,nacisnąć
Basic Vocabulary,1,progress,postęp
Basic Vocabulary,1,author,autor
Basic Vocabulary,1,stress,stres
Basic Vocabulary,1,individual,osobnik
Basic Vocabulary,1,request,prośba
Basic Vocabulary,1,argument,argument
Basic Vocabulary,1,attack,atak
Basic Vocabulary,1,fish,ryba
Basic Vocabulary,1,television,telewizja
Basic Vocabulary,1,culture,kultura
Basic Vocabulary,1,academy,akademia
Basic Vocabulary,1,relationship,relacja
Basic Vocabulary,1,edge,krawędź
Basic Vocabulary,1,conference,konferencja
Basic Vocabulary,1,competition,konkurs
Basic Vocabulary,1,hotel,hotel
Basic Vocabulary,1,stand,stać
Basic Vocabulary,1,tree,drzewo
Basic Vocabulary,1,question,pytanie
Basic Vocabulary,1,hotel,hotel
Basic Vocabulary,1,involve,obejmować
Basic Vocabulary,1,shape,kształt
Basic Vocabulary,1,equipment,wyposażenie
Basic Vocabulary,1,attempt,próba
Basic Vocabulary,1,graduate,absolwent
Basic Vocabulary,1,hotel,hotel
Basic Vocabulary,1,sun,słońce
Basic Vocabulary,1,certain,pewne
Basic Vocabulary,1,recognize,rozpoznać
Basic Vocabulary,1,blue,niebieski
Basic Vocabulary,1,push,pchać
Basic Vocabulary,1,assume,przyjmować
Basic Vocabulary,1,increase,zwiększać
Basic Vocabulary,1,cash,gotówka
Basic Vocabulary,1,operation,operacja
Basic Vocabulary,1,property,nieruchomość
Basic Vocabulary,1,amazing,niesamowity
Basic Vocabulary,1,ticket,bilet
Basic Vocabulary,1,spring,wiosna
Basic Vocabulary,1,edge,krawędź
Basic Vocabulary,1,fish,ryba
Basic Vocabulary,1,weight,ciężar
Basic Vocabulary,1,accident,wypadek
Basic Vocabulary,1,document,dokument
Basic Vocabulary,1,search,szukaj
Basic Vocabulary,1,environment,środowisko
Basic Vocabulary,1,author,autor
Basic Vocabulary,1,agent,agent
Basic Vocabulary,1,location,lokalizacja
Basic Vocabulary,1,partner,partner
Basic Vocabulary,1,clothing,odzież
Basic Vocabulary,1,advertisement,ogłoszenie
Basic Vocabulary,1,surprise,niespodzianka
Basic Vocabulary,1,fresh,świeży
Basic Vocabulary,1,presentation,prezentacja
Basic Vocabulary,1,leather,skórzany
Basic Vocabulary,1,guest,gość
Basic Vocabulary,1,pound,funt
Basic Vocabulary,1,salt,sól
Basic Vocabulary,1,drink,picie
Basic Vocabulary,1,illness,choroba
Basic Vocabulary,1,lead,prowadzić
Basic Vocabulary,1,rain,deszcz
Basic Vocabulary,1,purpose,cel
Basic Vocabulary,1,football,piłka nożna
Basic Vocabulary,1,holiday,święto
Basic Vocabulary,1,dinner,obiad
Basic Vocabulary,1,print,druk
Basic Vocabulary,1,manager,kierownik
Basic Vocabulary,1,paper,papier
Basic Vocabulary,1,remove,usunąć
Basic Vocabulary,1,behavior,zachowanie
Basic Vocabulary,1,attitude,postawa
Basic Vocabulary,1,cash,gotówka
Basic Vocabulary,1,match,mecz
Basic Vocabulary,1,serious,poważny
Basic Vocabulary,1,single,pojedynczy
Basic Vocabulary,1,campaign,kampania
Basic Vocabulary,1,loan,pożyczka
Basic Vocabulary,1,meal,posiłek
Basic Vocabulary,1,brain,mózg
Basic Vocabulary,1,memory,pamięć
Basic Vocabulary,1,bird,ptak
Basic Vocabulary,1,imagine,wyobrażać sobie
Basic Vocabulary,1,flat,platforma
Basic Vocabulary,1,sand,piasek
Basic Vocabulary,1,goal,cel
Basic Vocabulary,1,circle,okrąg
Basic Vocabulary,1,interview,wywiad
Basic Vocabulary,1,expense,wydatek
Basic Vocabulary,1,science,nauka
Basic Vocabulary,1,quarter,ćwierć
Basic Vocabulary,1,avenue,aleja
Basic Vocabulary,1,earn,zarabiać
Basic Vocabulary,1,loan,pożyczka
Basic Vocabulary,1,quarter,ćwierć
Basic Vocabulary,1,frame,ramka
Basic Vocabulary,1,sky,niebo
Basic Vocabulary,1,legal,legalne
Basic Vocabulary,1,democratic,demokratyczny
Basic Vocabulary,1,attempt,próba
Basic Vocabulary,1,environment,środowisko
Basic Vocabulary,1,legal,legalne
Basic Vocabulary,1,election,wybór
Basic Vocabulary,1,demand,popyt
Basic Vocabulary,1,profit,zysk
Basic Vocabulary,1,crowd,tłum
Basic Vocabulary,1,born,urodzony
Basic Vocabulary,1,bell,dzwonek
Basic Vocabulary,1,protection,ochrona
Basic Vocabulary,1,whom,komu
Basic Vocabulary,1,attend,brać udział
Basic Vocabulary,1,clearly,jasno
Basic Vocabulary,1,wash,myć
Basic Vocabulary,1,bit,bit
Basic Vocabulary,1,category,kategoria
Basic Vocabulary,1,additional,dodatkowy
Basic Vocabulary,1,mission,misja
Basic Vocabulary,1,agency,agencja
Basic Vocabulary,1,clerk,urzędnik
Basic Vocabulary,1,search,szukaj
Basic Vocabulary,1,cup,kubek
Basic Vocabulary,1,sign,znak
Basic Vocabulary,1,crop,plon
Basic Vocabulary,1,journalist,dziennikarz
Basic Vocabulary,1,injury,obrażenia
Basic Vocabulary,1,agent,agent
Basic Vocabulary,1,surprise,niespodzianka
Basic Vocabulary,1,advertisement,ogłoszenie
Basic Vocabulary,1,also,też
Basic Vocabulary,1,society,społeczeństwo
Basic Vocabulary,1,appearance,wygląd
Basic Vocabulary,1,conflict,konflikt
Basic Vocabulary,1,activity,aktywność
Basic Vocabulary,1,rule,zasada
Basic Vocabulary,1,behavior,zachowanie
Basic Vocabulary,1,clerk,urzędnik
Basic Vocabulary,1,performance,wyniki
Basic Vocabulary,1,requirement,wymagania
Basic Vocabulary,1,appointment,spotkanie
Basic Vocabulary,1,incident,incydent
Basic Vocabulary,1,evidence,dowód
Basic Vocabulary,1,attitude,postawa
Basic Vocabulary,1,fish,ryba
Basic Vocabulary,1,exercise,ćwiczenie
Basic Vocabulary,1,kitchen,kuchnia
Basic Vocabulary,1,cup,kubek
Basic Vocabulary,1,profile,profil
Basic Vocabulary,1,evening,wieczór
Basic Vocabulary,1,travel,podróż
Basic Vocabulary,1,form,forma
Basic Vocabulary,1,wind,wiatr
Basic Vocabulary,1,request,prośba
Basic Vocabulary,1,volunteer,ochotnik
Basic Vocabulary,1,agency,agencja
Basic Vocabulary,1,politician,polityk
Basic Vocabulary,1,sand,piasek
Basic Vocabulary,1,associate,kojarzyć
Basic Vocabulary,1,weight,ciężar
Basic Vocabulary,1,brain,mózg
Basic Vocabulary,1,sky,niebo
Basic Vocabulary,1,insurance,ubezpieczenie
Basic Vocabulary,1,soil,gleba
Basic Vocabulary,1,storm,burza
Basic Vocabulary,1,match,mecz
Basic Vocabulary,1,daily,każdego dnia
Basic Vocabulary,1,positive,pozytywny
Basic Vocabulary,1,annual,roczny
Basic Vocabulary,1,clerk,urzędnik
Basic Vocabulary,1,steel,stal
Basic Vocabulary,1,far,daleko
Basic Vocabulary,1,smooth,gładki
Basic Vocabulary,1,gold,złoto
Basic Vocabulary,1,village,wioska
Basic Vocabulary,1,salt,sól
Basic Vocabulary,1,volunteer,ochotnik
Basic Vocabulary,1,fresh,świeży
Basic Vocabulary,1,crew,załoga
Basic Vocabulary,1,assistant,asystent
Basic Vocabulary,1,explanation,wyjaśnienie
Basic Vocabulary,1,hopefully,miejmy nadzieję
Basic Vocabulary,1,animal,zwierzę
Basic Vocabulary,1,attend,brać udział
Basic Vocabulary,1,flat,platforma
Basic Vocabulary,1,additional,dodatkowy
Basic Vocabulary,1,adult,dorosły
Basic Vocabulary,1,journalist,dziennikarz
Basic Vocabulary,1,independent,niezależny
Basic Vocabulary,1,magazine,czasopismo
Basic Vocabulary,1,mistake,błąd
Basic Vocabulary,1,regular,regularny
Basic Vocabulary,1,energy,energia
Basic Vocabulary,1,actor,aktor
Basic Vocabulary,1,accident,wypadek
Basic Vocabulary,1,speed,prędkość
Basic Vocabulary,1,speech,mowa
Basic Vocabulary,1,guitar,gitara
Basic Vocabulary,1,brain,mózg
Basic Vocabulary,1,presentation,prezentacja
Basic Vocabulary,1,agent,agent
Basic Vocabulary,1,surprise,niespodzianka
Basic Vocabulary,1,fall,upaść
Basic Vocabulary,1,piece,kawałek
Basic Vocabulary,1,fish,ryba
Basic Vocabulary,1,sun,słońce
Basic Vocabulary,1,scientific,naukowy
Basic Vocabulary,1,far,daleko
Basic Vocabulary,1,unusual,nietypowy
Basic Vocabulary,1,regular,regularny
Basic Vocabulary,1,fresh,świeży
Basic Vocabulary,1,daily,każdego dnia
Basic Vocabulary,1,trip,podróż
Basic Vocabulary,1,sky,niebo
Basic Vocabulary,1,weather,pogoda
Basic Vocabulary,1,danger,niebezpieczeństwo
Basic Vocabulary,1,imagination,wyobraźnia
Basic Vocabulary,1,soil,gleba
Basic Vocabulary,1,steel,stal
Basic Vocabulary,1,trainer,szkoleniowiec
Basic Vocabulary,1,average,średnia
Basic Vocabulary,1,smooth,gładki
Basic Vocabulary,1,soft,miękki
Basic Vocabulary,1,guitar,gitara
Basic Vocabulary,1,camera,aparat
Basic Vocabulary,1,gold,złoto
Basic Vocabulary,1,negative,negatywny
Basic Vocabulary,1,visit,odwiedzić
Basic Vocabulary,1,especially,szczególnie
Basic Vocabulary,1,product,produkt
Basic Vocabulary,1,dark,ciemny
Basic Vocabulary,1,clearly,jasno
Basic Vocabulary,1,tour,podróż
Basic Vocabulary,1,village,wioska
Basic Vocabulary,1,meal,posiłek
Basic Vocabulary,1,campaign,kampania
Basic Vocabulary,1,relief,ulga
Basic Vocabulary,1,original,oryginalny
Basic Vocabulary,1,afternoon,popołudnie
Basic Vocabulary,1,goal,cel
Basic Vocabulary,1,annual,roczny
Basic Vocabulary,1,vehicle,pojazd
Basic Vocabulary,1,imagination,wyobraźnia
Basic Vocabulary,1,environment,środowisko
Basic Vocabulary,1,copy,kopia
Basic Vocabulary,1,positive,pozytywny
Basic Vocabulary,1,produce,produkować
Basic Vocabulary,1,establish,założyć
Basic Vocabulary,1,religious,religijny
Basic Vocabulary,1,flat,platforma
Basic Vocabulary,1,achieve,osiągnąć
Basic Vocabulary,1,standard,standardowy
Basic Vocabulary,1,hit,uderzenie
Basic Vocabulary,1,wave,fala
Basic Vocabulary,1,piece,kawałek
Basic Vocabulary,1,appearance,wygląd
Basic Vocabulary,1,energy,energia
Basic Vocabulary,1,concept,pojęcie
Basic Vocabulary,1,public,publiczny
Basic Vocabulary,1,vehicle,pojazd
Basic Vocabulary,1,wonder,zastanawiać się
Basic Vocabulary,1,dark,ciemny
Basic Vocabulary,1,dark,ciemny
Basic Vocabulary,1,sign,znak
Basic Vocabulary,1,deserve,zasłużyć
Basic Vocabulary,1,competition,konkurs
Basic Vocabulary,1,positive,pozytywny
Basic Vocabulary,1,scientific,naukowy
Basic Vocabulary,1,cross,przekroczyć
Basic Vocabulary,1,potato,ziemniak
Basic Vocabulary,1,direct,bezpośredni
Basic Vocabulary,1,attempt,próba
Basic Vocabulary,1,character,postać
Basic Vocabulary,1,doubt, wątpić
Basic Vocabulary,1,relief,ulga
Basic Vocabulary,1,manager,kierownik
Basic Vocabulary,1,finish,koniec
Basic Vocabulary,1,average,średnia
Basic Vocabulary,1,sport,sport
Basic Vocabulary,1,discuss,dyskutować
Basic Vocabulary,1,provide,zapewnić
Basic Vocabulary,1,stuff,rzeczy
Basic Vocabulary,1,travel,podróż
Basic Vocabulary,1,circle,okrąg
Basic Vocabulary,1,concept,pojęcie
Basic Vocabulary,1,mission,misja
Basic Vocabulary,1,document,dokument
Basic Vocabulary,1,amazing,niesamowity
Basic Vocabulary,1,positive,pozytywny
Basic Vocabulary,1,guitar,gitara
Basic Vocabulary,1,injury,obrażenia
Basic Vocabulary,1,request,prośba
Basic Vocabulary,1,agent,agent
Basic Vocabulary,1,condition,warunek
Basic Vocabulary,1,hit,uderzenie
Basic Vocabulary,1,wonder,zastanawiać się
Basic Vocabulary,1,smooth,gładki
Basic Vocabulary,1,cross,przekroczyć
Basic Vocabulary,1,publication,publikacja
Basic Vocabulary,1,flat,platforma
Basic Vocabulary,1,soft,miękki
Basic Vocabulary,1,consist,składać się
Basic Vocabulary,1,project,projekt
Basic Vocabulary,1,relief,ulga
Basic Vocabulary,1,discussion,dyskusja
Basic Vocabulary,1,regular,regularny
Basic Vocabulary,1,concentration,koncentracja
Basic Vocabulary,1,establish,założyć
Basic Vocabulary,1,hit,uderzenie
Basic Vocabulary,1,achieve,osiągnąć
Basic Vocabulary,1,copy,kopia
Basic Vocabulary,1,scientific,naukowy
Basic Vocabulary,1,achieve,osiągnąć
Basic Vocabulary,1,relief,ulga
Basic Vocabulary,1,soft,miękki
Basic Vocabulary,1,document,dokument
Basic Vocabulary,1,goal,cel
Basic Vocabulary,1,explanation,wyjaśnienie
Basic Vocabulary,1,achieve,osiągnąć
Basic Vocabulary,1,public,publiczny
Basic Vocabulary,1,exercise,ćwiczenie
Basic Vocabulary,1,environment,środowisko
Basic Vocabulary,1,standard,standardowy
Basic Vocabulary,1,agent,agent
Basic Vocabulary,1,publication,publikacja
Basic Vocabulary,1,exercise,ćwiczenie
Basic Vocabulary,1,travel,podróż
Basic Vocabulary,1,concept,pojęcie
Basic Vocabulary,1,scientific,naukowy
Basic Vocabulary,1,character,postać
Basic Vocabulary,1,scientific,naukowy
Basic Vocabulary,1,concept,pojęcie
Basic Vocabulary,1,cross,przekroczyć
Basic Vocabulary,1,hit,uderzenie
Basic Vocabulary,1,concept,pojęcie
Basic Vocabulary,1,cross,przekroczyć
Basic Vocabulary,1,scientific,naukowy
Basic Vocabulary,1,publication,publikacja
Basic Vocabulary,1,cross,przekroczyć
Basic Vocabulary,1,exercise,ćwiczenie
Basic Vocabulary,1,scientific,naukowy
